			9.2578119842616	-8.14798437376071
			9.26706054768244	-8.14798437376071
			9.27630911110328	-8.14798437376071
			9.27630911110328	-8.15723293718155
			9.28555767452412	-8.15723293718155
			9.29480623794496	-8.15723293718155
			9.3040548013658	-8.15723293718155
			9.31330336478664	-8.15723293718155
			9.32255192820748	-8.15723293718155
			9.33180049162833	-8.15723293718155
			9.34104905504917	-8.15723293718155
			9.35029761847001	-8.15723293718155
			9.35954618189085	-8.15723293718155
			9.36879474531169	-8.16648150060239
			9.37804330873253	-8.16648150060239
			9.38729187215337	-8.16648150060239
			9.39654043557421	-8.16648150060239
			9.40578899899505	-8.16648150060239
			9.41503756241589	-8.16648150060239
			9.42428612583673	-8.16648150060239
			9.43353468925757	-8.16648150060239
			9.44278325267841	-8.16648150060239
			9.45203181609925	-8.16648150060239
			9.4612803795201	-8.16648150060239
			9.47052894294094	-8.16648150060239
			9.47977750636178	-8.16648150060239
			9.48902606978262	-8.16648150060239
			9.49827463320346	-8.16648150060239
			9.5075231966243	-8.16648150060239
			9.51677176004514	-8.16648150060239
			9.52602032346598	-8.16648150060239
			9.53526888688682	-8.17573006402323
			9.54451745030766	-8.17573006402323
			9.5537660137285	-8.17573006402323
			9.56301457714934	-8.17573006402323
			9.57226314057018	-8.17573006402323
			9.58151170399102	-8.17573006402323
			9.59076026741187	-8.17573006402323
			9.60000883083271	-8.17573006402323
			9.60925739425355	-8.17573006402323
			9.61850595767439	-8.17573006402323
			9.62775452109523	-8.17573006402323
			9.63700308451607	-8.17573006402323
			9.64625164793691	-8.17573006402323
			9.65550021135775	-8.17573006402323
			9.66474877477859	-8.17573006402323
			9.67399733819943	-8.17573006402323
			9.68324590162027	-8.17573006402323
			9.69249446504111	-8.16648150060239
			9.70174302846196	-8.16648150060239
			9.7109915918828	-8.16648150060239
			9.72024015530364	-8.16648150060239
			9.72948871872448	-8.16648150060239
			9.73873728214532	-8.16648150060239
			9.74798584556616	-8.16648150060239
			9.757234408987	-8.16648150060239
			9.76648297240784	-8.16648150060239
			9.77573153582868	-8.16648150060239
			9.78498009924952	-8.16648150060239
			9.79422866267036	-8.16648150060239
			9.8034772260912	-8.16648150060239
			9.81272578951204	-8.16648150060239
			9.82197435293288	-8.16648150060239
			9.83122291635373	-8.16648150060239
			9.84047147977457	-8.16648150060239
			9.84972004319541	-8.16648150060239
			9.85896860661625	-8.16648150060239
			9.86821717003709	-8.16648150060239
			9.87746573345793	-8.16648150060239
			9.88671429687877	-8.16648150060239
			9.89596286029961	-8.15723293718155
			9.90521142372045	-8.15723293718155
			9.91445998714129	-8.15723293718155
			9.92370855056213	-8.15723293718155
			9.93295711398297	-8.15723293718155
			9.94220567740381	-8.15723293718155
			9.95145424082465	-8.15723293718155
			9.9607028042455	-8.15723293718155
			9.96995136766634	-8.15723293718155
			9.97919993108718	-8.15723293718155
			9.98844849450802	-8.15723293718155
			9.99769705792886	-8.15723293718155
			10.0069456213497	-8.15723293718155
			10.0161941847705	-8.14798437376071
			10.0254427481914	-8.14798437376071
			10.0346913116122	-8.14798437376071
			10.0439398750331	-8.14798437376071
			10.0531884384539	-8.14798437376071
			10.0624370018747	-8.14798437376071
			10.0716855652956	-8.14798437376071
			10.0809341287164	-8.14798437376071
			10.0901826921373	-8.14798437376071
			10.0994312555581	-8.14798437376071
			10.1086798189789	-8.14798437376071
			10.1179283823998	-8.13873581033987
			10.1271769458206	-8.13873581033987
			10.1364255092415	-8.13873581033987
			10.1456740726623	-8.13873581033987
			10.1549226360832	-8.13873581033987
			10.164171199504	-8.13873581033987
			10.1734197629248	-8.13873581033987
			10.1826683263457	-8.13873581033987
			10.1919168897665	-8.13873581033987
			10.2011654531874	-8.12948724691903
			10.2104140166082	-8.12948724691903
			10.219662580029	-8.12948724691903
			10.2289111434499	-8.12948724691903
			10.2381597068707	-8.12948724691903
			10.2474082702916	-8.12948724691903
			10.2566568337124	-8.12948724691903
			10.2659053971332	-8.12948724691903
			10.2751539605541	-8.12023868349818
			10.2844025239749	-8.12023868349818
			10.2936510873958	-8.12023868349818
			10.3028996508166	-8.12023868349818
			10.3121482142374	-8.12023868349818
			10.3213967776583	-8.12023868349818
			10.3306453410791	-8.12023868349818
			10.3398939045	-8.12023868349818
			10.3491424679208	-8.11099012007734
			10.3583910313416	-8.11099012007734
			10.3676395947625	-8.11099012007734
			10.3768881581833	-8.11099012007734
			10.3861367216042	-8.11099012007734
			10.395385285025	-8.11099012007734
			10.4046338484459	-8.11099012007734
			10.4138824118667	-8.11099012007734
			10.4231309752875	-8.1017415566565
			10.4323795387084	-8.1017415566565
			10.4416281021292	-8.1017415566565
			10.4508766655501	-8.1017415566565
			10.4601252289709	-8.1017415566565
			10.4693737923917	-8.1017415566565
			10.4786223558126	-8.1017415566565
			10.4878709192334	-8.09249299323566
			10.4971194826543	-8.09249299323566
			10.5063680460751	-8.09249299323566
			10.5156166094959	-8.09249299323566
			10.5248651729168	-8.09249299323566
			10.5341137363376	-8.09249299323566
			10.5433622997585	-8.09249299323566
			10.5433622997585	-8.08324442981482
			10.5526108631793	-8.08324442981482
			10.5618594266001	-8.08324442981482
			10.571107990021	-8.08324442981482
			10.5803565534418	-8.08324442981482
			10.5896051168627	-8.08324442981482
			10.5988536802835	-8.08324442981482
			10.6081022437043	-8.07399586639398
			10.6173508071252	-8.07399586639398
			10.626599370546	-8.07399586639398
			10.6358479339669	-8.07399586639398
			10.6450964973877	-8.07399586639398
			10.6543450608086	-8.07399586639398
			10.6635936242294	-8.06474730297314
			10.6728421876502	-8.06474730297314
			10.6820907510711	-8.06474730297314
			10.6913393144919	-8.06474730297314
			10.7005878779128	-8.06474730297314
			10.7098364413336	-8.06474730297314
			10.7098364413336	-8.0554987395523
			10.7190850047544	-8.0554987395523
			10.7283335681753	-8.0554987395523
			10.7375821315961	-8.0554987395523
			10.746830695017	-8.0554987395523
			10.7560792584378	-8.0554987395523
			10.7653278218586	-8.04625017613146
			10.7745763852795	-8.04625017613146
			10.7838249487003	-8.04625017613146
			10.7930735121212	-8.04625017613146
			10.802322075542	-8.04625017613146
			10.8115706389628	-8.03700161271062
			10.8208192023837	-8.03700161271062
			10.8300677658045	-8.03700161271062
			10.8393163292254	-8.03700161271062
			10.8485648926462	-8.02775304928978
			10.857813456067	-8.02775304928978
			10.8670620194879	-8.02775304928978
			10.8763105829087	-8.02775304928978
			10.8855591463296	-8.01850448586894
			10.8948077097504	-8.01850448586894
			10.9040562731713	-8.01850448586894
			10.9133048365921	-8.01850448586894
			10.9225534000129	-8.01850448586894
			10.9318019634338	-8.01850448586894
			10.9410505268546	-8.01850448586894
			10.9502990902755	-8.01850448586894
			10.9595476536963	-8.01850448586894
			10.9687962171171	-8.01850448586894
			10.978044780538	-8.01850448586894
			10.9872933439588	-8.01850448586894
			10.9965419073797	-8.01850448586894
			11.0057904708005	-8.01850448586894
			11.0150390342213	-8.01850448586894
			11.0242875976422	-8.01850448586894
			11.033536161063	-8.02775304928978
			11.0427847244839	-8.02775304928978
			11.0520332879047	-8.02775304928978
			11.0612818513255	-8.02775304928978
			11.0705304147464	-8.03700161271062
			11.0797789781672	-8.03700161271062
			11.0890275415881	-8.04625017613146
			11.0982761050089	-8.04625017613146
			11.1075246684298	-8.04625017613146
			11.1167732318506	-8.0554987395523
			11.1260217952714	-8.0554987395523
			11.1352703586923	-8.06474730297314
			11.1445189221131	-8.07399586639398
			11.153767485534	-8.08324442981482
			11.1630160489548	-8.09249299323566
			11.1722646123756	-8.1017415566565
			11.1815131757965	-8.11099012007734
			11.1907617392173	-8.11099012007734
			11.2000103026382	-8.12023868349818
			11.2000103026382	-8.12948724691903
			11.209258866059	-8.13873581033987
			11.2185074294798	-8.13873581033987
			11.2185074294798	-8.14798437376071
			11.2277559929007	-8.15723293718155
			11.2370045563215	-8.16648150060239
			11.2370045563215	-8.17573006402323
			11.2462531197424	-8.18497862744407
			11.2462531197424	-8.19422719086491
			11.2555016831632	-8.20347575428575
			11.2555016831632	-8.21272431770659
			11.264750246584	-8.22197288112743
			11.264750246584	-8.23122144454827
			11.2739988100049	-8.24047000796912
			11.2739988100049	-8.24971857138996
			11.2832473734257	-8.2589671348108
			11.2832473734257	-8.26821569823164
			11.2924959368466	-8.27746426165248
			11.2924959368466	-8.28671282507332
			11.2924959368466	-8.29596138849416
			11.3017445002674	-8.305209951915
			11.3017445002674	-8.31445851533584
			11.3017445002674	-8.32370707875668
			11.3109930636882	-8.33295564217752
			11.3109930636882	-8.34220420559836
			11.3109930636882	-8.3514527690192
			11.3202416271091	-8.36070133244004
			11.3202416271091	-8.36994989586089
			11.3294901905299	-8.37919845928173
			11.3294901905299	-8.38844702270257
			11.3387387539508	-8.39769558612341
			11.3387387539508	-8.40694414954425
			11.3479873173716	-8.41619271296509
			11.3479873173716	-8.42544127638593
			11.3572358807924	-8.43468983980677
			11.3572358807924	-8.44393840322761
			11.3664844442133	-8.45318696664845
			11.3664844442133	-8.46243553006929
			11.3757330076341	-8.47168409349013
			11.384981571055	-8.48093265691097
			11.3942301344758	-8.49018122033181
			11.3942301344758	-8.49942978375266
			11.4034786978967	-8.5086783471735
			11.4127272613175	-8.51792691059434
			11.4219758247383	-8.52717547401518
			11.4312243881592	-8.53642403743602
			11.44047295158	-8.54567260085686
			11.44047295158	-8.5549211642777
			11.4497215150009	-8.56416972769854
			11.4589700784217	-8.57341829111938
			11.4682186418425	-8.57341829111938
			11.4774672052634	-8.58266685454022
			11.4867157686842	-8.59191541796106
			11.4959643321051	-8.60116398138191
			11.5052128955259	-8.61041254480275
			11.5144614589467	-8.61041254480275
			11.5237100223676	-8.61966110822359
			11.5329585857884	-8.62890967164443
			11.5422071492093	-8.62890967164443
			11.5514557126301	-8.63815823506527
			11.5607042760509	-8.64740679848611
			11.5699528394718	-8.64740679848611
		</Handle_Cup_Out>
		<Handle_Cup_In type=matrix rownames=FALSE as.numeric=TRUE>
			11.5884499663135	-5.54913805250445
			11.5884499663135	-5.53988948908361
			11.5792014028926	-5.53064092566277
			11.5792014028926	-5.52139236224193
			11.5792014028926	-5.51214379882109
			11.5699528394718	-5.50289523540025
			11.5699528394718	-5.49364667197941
			11.5607042760509	-5.48439810855857
			11.5607042760509	-5.47514954513773
			11.5514557126301	-5.46590098171689
			11.5514557126301	-5.45665241829605
			11.5422071492093	-5.44740385487521
			11.5329585857884	-5.43815529145437
			11.5329585857884	-5.42890672803352
			11.5237100223676	-5.41965816461268
			11.5144614589467	-5.41965816461268
			11.5144614589467	-5.41040960119184
			11.5052128955259	-5.401161037771
			11.4959643321051	-5.39191247435016
			11.4867157686842	-5.38266391092932
			11.4774672052634	-5.38266391092932
			11.4682186418425	-5.37341534750848
			11.4589700784217	-5.37341534750848
			11.4497215150009	-5.37341534750848
			11.4497215150009	-5.36416678408764
			11.44047295158	-5.36416678408764
			11.4312243881592	-5.36416678408764
			11.4219758247383	-5.36416678408764
			11.4127272613175	-5.36416678408764
			11.4034786978967	-5.3549182206668
			11.3942301344758	-5.3549182206668
			11.384981571055	-5.3549182206668
			11.3757330076341	-5.36416678408764
			11.3664844442133	-5.36416678408764
			11.3572358807924	-5.36416678408764
			11.3479873173716	-5.36416678408764
			11.3387387539508	-5.36416678408764
			11.3294901905299	-5.36416678408764
			11.3202416271091	-5.36416678408764
			11.3109930636882	-5.36416678408764
			11.3017445002674	-5.36416678408764
			11.2924959368466	-5.36416678408764
			11.2832473734257	-5.36416678408764
			11.2739988100049	-5.3549182206668
			11.264750246584	-5.3549182206668
			11.2555016831632	-5.34566965724596
			11.2462531197424	-5.34566965724596
			11.2370045563215	-5.33642109382512
			11.2277559929007	-5.32717253040428
			11.2185074294798	-5.31792396698344
			11.209258866059	-5.30867540356259
			11.2000103026382	-5.29942684014175
			11.2000103026382	-5.29017827672091
			11.1907617392173	-5.28092971330007
			11.1907617392173	-5.27168114987923
			11.1907617392173	-5.26243258645839
			11.1815131757965	-5.25318402303755
			11.1815131757965	-5.24393545961671
			11.1815131757965	-5.23468689619587
			11.1722646123756	-5.23468689619587
			11.1722646123756	-5.22543833277503
			11.1722646123756	-5.21618976935419
			11.1722646123756	-5.20694120593335
			11.1722646123756	-5.19769264251251
			11.1722646123756	-5.18844407909167
			11.1722646123756	-5.17919551567082
			11.1630160489548	-5.17919551567082
			11.1630160489548	-5.16994695224998
			11.1630160489548	-5.16069838882914
			11.1630160489548	-5.1514498254083
			11.1630160489548	-5.14220126198746
			11.1630160489548	-5.13295269856662
			11.1630160489548	-5.12370413514578
			11.1630160489548	-5.11445557172494
			11.1630160489548	-5.1052070083041
			11.1630160489548	-5.09595844488326
			11.1630160489548	-5.08670988146242
			11.1630160489548	-5.07746131804158
			11.1630160489548	-5.06821275462074
			11.1630160489548	-5.05896419119989
			11.1630160489548	-5.04971562777905
			11.1630160489548	-5.04046706435821
			11.1630160489548	-5.03121850093737
			11.1722646123756	-5.02196993751653
			11.1722646123756	-5.01272137409569
			11.1722646123756	-5.00347281067485
			11.1722646123756	-4.99422424725401
			11.1722646123756	-4.98497568383317
			11.1722646123756	-4.97572712041233
			11.1815131757965	-4.96647855699149
			11.1815131757965	-4.95722999357065
			11.1815131757965	-4.94798143014981
			11.1815131757965	-4.93873286672896
			11.1815131757965	-4.92948430330812
			11.1907617392173	-4.92948430330812
			11.1907617392173	-4.92023573988728
			11.1907617392173	-4.91098717646644
			11.1907617392173	-4.9017386130456
			11.2000103026382	-4.89249004962476
			11.2000103026382	-4.88324148620392
			11.2000103026382	-4.87399292278308
			11.2000103026382	-4.86474435936224
			11.2000103026382	-4.8554957959414
			11.209258866059	-4.8554957959414
			11.209258866059	-4.84624723252056
			11.209258866059	-4.83699866909972
			11.209258866059	-4.82775010567888
			11.209258866059	-4.81850154225803
			11.2185074294798	-4.80925297883719
			11.2185074294798	-4.80000441541635
			11.2185074294798	-4.79075585199551
			11.2185074294798	-4.78150728857467
			11.2185074294798	-4.77225872515383
			11.2277559929007	-4.76301016173299
			11.2277559929007	-4.75376159831215
			11.2277559929007	-4.74451303489131
			11.2277559929007	-4.73526447147047
			11.2277559929007	-4.72601590804963
			11.2277559929007	-4.71676734462879
			11.2370045563215	-4.70751878120795
			11.2370045563215	-4.6982702177871
			11.2370045563215	-4.68902165436626
			11.2370045563215	-4.67977309094542
			11.2370045563215	-4.67052452752458
			11.2370045563215	-4.66127596410374
			11.2370045563215	-4.6520274006829
			11.2462531197424	-4.64277883726206
			11.2462531197424	-4.63353027384122
			11.2462531197424	-4.62428171042038
			11.2462531197424	-4.61503314699954
			11.2462531197424	-4.6057845835787
			11.2462531197424	-4.59653602015786
			11.2462531197424	-4.58728745673702
			11.2462531197424	-4.57803889331618
			11.2462531197424	-4.56879032989533
			11.2555016831632	-4.55954176647449
			11.2555016831632	-4.55029320305365
			11.2555016831632	-4.54104463963281
			11.2555016831632	-4.53179607621197
			11.2555016831632	-4.52254751279113
			11.2555016831632	-4.51329894937029
			11.2555016831632	-4.50405038594945
			11.2555016831632	-4.49480182252861
			11.2555016831632	-4.48555325910777
			11.2555016831632	-4.47630469568693
			11.2555016831632	-4.46705613226609
			11.2555016831632	-4.45780756884525
			11.2555016831632	-4.4485590054244
			11.2555016831632	-4.43931044200356
			11.2555016831632	-4.43006187858272
			11.2555016831632	-4.42081331516188
			11.2555016831632	-4.41156475174104
			11.2555016831632	-4.4023161883202
			11.2555016831632	-4.39306762489936
			11.2555016831632	-4.38381906147852
			11.2555016831632	-4.37457049805768
			11.2555016831632	-4.36532193463684
			11.2555016831632	-4.356073371216
			11.2555016831632	-4.34682480779516
			11.2555016831632	-4.33757624437432
			11.2555016831632	-4.32832768095347
			11.2555016831632	-4.31907911753263
			11.2555016831632	-4.30983055411179
			11.2555016831632	-4.30058199069095
			11.2555016831632	-4.29133342727011
			11.2555016831632	-4.28208486384927
			11.2462531197424	-4.27283630042843
			11.2462531197424	-4.26358773700759
			11.2462531197424	-4.25433917358675
			11.2462531197424	-4.24509061016591
			11.2462531197424	-4.23584204674507
			11.2462531197424	-4.22659348332423
			11.2462531197424	-4.21734491990339
			11.2462531197424	-4.20809635648255
			11.2370045563215	-4.1988477930617
			11.2370045563215	-4.18959922964086
			11.2370045563215	-4.18035066622002
			11.2370045563215	-4.17110210279918
			11.2277559929007	-4.16185353937834
			11.2277559929007	-4.1526049759575
			11.2277559929007	-4.14335641253666
			11.2277559929007	-4.13410784911582
			11.2277559929007	-4.12485928569498
			11.2185074294798	-4.11561072227414
			11.2185074294798	-4.1063621588533
			11.2185074294798	-4.09711359543246
			11.2185074294798	-4.08786503201161
			11.209258866059	-4.07861646859077
			11.209258866059	-4.06936790516993
			11.2000103026382	-4.06011934174909
			11.2000103026382	-4.05087077832825
			11.2000103026382	-4.04162221490741
			11.2000103026382	-4.03237365148657
			11.1907617392173	-4.03237365148657
			11.1907617392173	-4.02312508806573
			11.1907617392173	-4.01387652464489
			11.1815131757965	-4.00462796122405
			11.1815131757965	-3.99537939780321
			11.1722646123756	-3.98613083438237
			11.1722646123756	-3.97688227096153
			11.1722646123756	-3.96763370754068
			11.1630160489548	-3.96763370754068
			11.1630160489548	-3.95838514411984
			11.1630160489548	-3.949136580699
			11.153767485534	-3.93988801727816
			11.1445189221131	-3.93063945385732
			11.1445189221131	-3.92139089043648
			11.1352703586923	-3.91214232701564
			11.1352703586923	-3.9028937635948
			11.1260217952714	-3.89364520017396
			11.1260217952714	-3.88439663675312
			11.1167732318506	-3.88439663675312
			11.1167732318506	-3.87514807333228
			11.1075246684298	-3.86589950991144
			11.1075246684298	-3.8566509464906
			11.0982761050089	-3.84740238306976
			11.0890275415881	-3.83815381964891
			11.0797789781672	-3.82890525622807
			11.0797789781672	-3.81965669280723
			11.0705304147464	-3.81040812938639
			11.0612818513255	-3.80115956596555
			11.0520332879047	-3.79191100254471
			11.0427847244839	-3.78266243912387
			11.033536161063	-3.77341387570303
			11.0242875976422	-3.76416531228219
			11.0150390342213	-3.75491674886135
			11.0057904708005	-3.74566818544051
			10.9965419073797	-3.73641962201967
			10.9872933439588	-3.72717105859883
			10.978044780538	-3.71792249517798
			10.9687962171171	-3.70867393175714
			10.9595476536963	-3.6994253683363
			10.9502990902755	-3.69017680491546
			10.9410505268546	-3.68092824149462
			10.9318019634338	-3.67167967807378
			10.9225534000129	-3.66243111465294
			10.9133048365921	-3.66243111465294
			10.9040562731713	-3.6531825512321
			10.8948077097504	-3.64393398781126
			10.8855591463296	-3.63468542439042
			10.8763105829087	-3.63468542439042
			10.8763105829087	-3.62543686096958
			10.8670620194879	-3.61618829754874
			10.857813456067	-3.6069397341279
			10.8485648926462	-3.6069397341279
			10.8393163292254	-3.59769117070705
			10.8300677658045	-3.58844260728621
			10.8208192023837	-3.58844260728621
			10.8115706389628	-3.57919404386537
			10.802322075542	-3.56994548044453
			10.7930735121212	-3.56994548044453
			10.7838249487003	-3.56069691702369
			10.7745763852795	-3.55144835360285
			10.7653278218586	-3.54219979018201
			10.7560792584378	-3.54219979018201
			10.746830695017	-3.54219979018201
			10.746830695017	-3.53295122676117
			10.7375821315961	-3.53295122676117
			10.7283335681753	-3.53295122676117
			10.7283335681753	-3.52370266334033
			10.7190850047544	-3.52370266334033
			10.7098364413336	-3.51445409991949
			10.7005878779128	-3.51445409991949
			10.6913393144919	-3.50520553649865
			10.6820907510711	-3.50520553649865
			10.6728421876502	-3.49595697307781
			10.6635936242294	-3.49595697307781
			10.6543450608086	-3.49595697307781
			10.6543450608086	-3.48670840965697
			10.6450964973877	-3.48670840965697
			10.6358479339669	-3.48670840965697
			10.626599370546	-3.47745984623612
			10.6173508071252	-3.47745984623612
			10.6081022437043	-3.46821128281528
			10.5988536802835	-3.46821128281528
			10.5896051168627	-3.46821128281528
			10.5803565534418	-3.45896271939444
			10.571107990021	-3.45896271939444
			10.5618594266001	-3.45896271939444
			10.5526108631793	-3.45896271939444
			10.5433622997585	-3.4497141559736
			10.5341137363376	-3.4497141559736
			10.5248651729168	-3.4497141559736
			10.5156166094959	-3.4497141559736
			10.5063680460751	-3.4497141559736
			10.5063680460751	-3.44046559255276
			10.4971194826543	-3.44046559255276
			10.4878709192334	-3.44046559255276
			10.4786223558126	-3.44046559255276
			10.4693737923917	-3.44046559255276
			10.4601252289709	-3.44046559255276
			10.4508766655501	-3.44046559255276
			10.4416281021292	-3.44046559255276
			10.4323795387084	-3.44046559255276
			10.4231309752875	-3.44046559255276
			10.4138824118667	-3.43121702913192
			10.4046338484459	-3.43121702913192
			10.395385285025	-3.43121702913192
			10.3861367216042	-3.43121702913192
			10.3768881581833	-3.43121702913192
			10.3676395947625	-3.44046559255276
			10.3583910313416	-3.44046559255276
			10.3491424679208	-3.44046559255276
			10.3398939045	-3.44046559255276
			10.3306453410791	-3.44046559255276
			10.3213967776583	-3.44046559255276
			10.3121482142374	-3.44046559255276
			10.3028996508166	-3.44046559255276
			10.2936510873958	-3.44046559255276
			10.2844025239749	-3.4497141559736
			10.2751539605541	-3.4497141559736
			10.2659053971332	-3.4497141559736
			10.2566568337124	-3.4497141559736
			10.2474082702916	-3.45896271939444
			10.2381597068707	-3.45896271939444
			10.2289111434499	-3.45896271939444
			10.219662580029	-3.45896271939444
			10.2104140166082	-3.46821128281528
			10.2011654531874	-3.46821128281528
			10.1919168897665	-3.46821128281528
			10.1826683263457	-3.47745984623612
			10.1734197629248	-3.47745984623612
			10.164171199504	-3.47745984623612
			10.1549226360832	-3.48670840965697
			10.1456740726623	-3.48670840965697
			10.1364255092415	-3.49595697307781
			10.1271769458206	-3.49595697307781
			10.1179283823998	-3.50520553649865
			10.1086798189789	-3.50520553649865
			10.0994312555581	-3.51445409991949
			10.0901826921373	-3.51445409991949
			10.0809341287164	-3.52370266334033
			10.0716855652956	-3.52370266334033
			10.0624370018747	-3.53295122676117
			10.0531884384539	-3.53295122676117
			10.0439398750331	-3.54219979018201
			10.0346913116122	-3.54219979018201
			10.0346913116122	-3.55144835360285
			10.0254427481914	-3.56069691702369
			10.0161941847705	-3.56069691702369
			10.0069456213497	-3.56994548044453
			9.99769705792886	-3.56994548044453
			9.98844849450802	-3.57919404386537
			9.97919993108718	-3.58844260728621
			9.96995136766634	-3.59769117070705
			9.9607028042455	-3.59769117070705
			9.95145424082465	-3.6069397341279
			9.94220567740381	-3.61618829754874
			9.93295711398297	-3.61618829754874
			9.92370855056213	-3.62543686096958
			9.91445998714129	-3.63468542439042
			9.90521142372045	-3.64393398781126
			9.89596286029961	-3.6531825512321
			9.88671429687877	-3.66243111465294
			9.87746573345793	-3.66243111465294
			9.86821717003709	-3.67167967807378
			9.85896860661625	-3.68092824149462
			9.84972004319541	-3.69017680491546
			9.84047147977457	-3.6994253683363
			9.83122291635373	-3.70867393175714
			9.82197435293288	-3.71792249517798
			9.81272578951204	-3.72717105859883
			9.8034772260912	-3.73641962201967
			9.79422866267036	-3.74566818544051
			9.78498009924952	-3.75491674886135
			9.77573153582868	-3.76416531228219
			9.76648297240784	-3.77341387570303
			9.757234408987	-3.78266243912387
			9.74798584556616	-3.79191100254471
			9.73873728214532	-3.80115956596555
			9.73873728214532	-3.81040812938639
			9.72948871872448	-3.81965669280723
			9.72024015530364	-3.82890525622807
			9.7109915918828	-3.83815381964891
			9.70174302846196	-3.84740238306976
			9.69249446504111	-3.8566509464906
			9.69249446504111	-3.86589950991144
			9.68324590162027	-3.87514807333228
			9.67399733819943	-3.88439663675312
			9.66474877477859	-3.89364520017396
			9.65550021135775	-3.9028937635948
			9.65550021135775	-3.91214232701564
			9.64625164793691	-3.92139089043648
			9.63700308451607	-3.93063945385732
			9.62775452109523	-3.93988801727816
			9.62775452109523	-3.949136580699
			9.61850595767439	-3.95838514411984
			9.60925739425355	-3.96763370754068
			9.60000883083271	-3.97688227096153
			9.60000883083271	-3.98613083438237
			9.59076026741187	-3.99537939780321
			9.58151170399102	-4.00462796122405
			9.57226314057018	-4.01387652464489
			9.56301457714934	-4.02312508806573
			9.56301457714934	-4.03237365148657
			9.56301457714934	-4.04162221490741
			9.5537660137285	-4.04162221490741
			9.5537660137285	-4.05087077832825
			9.54451745030766	-4.06011934174909
			9.53526888688682	-4.06936790516993
			9.52602032346598	-4.07861646859077
			9.52602032346598	-4.08786503201161
			9.51677176004514	-4.09711359543246
			9.51677176004514	-4.1063621588533
			9.5075231966243	-4.11561072227414
			9.49827463320346	-4.12485928569498
			9.48902606978262	-4.13410784911582
			9.48902606978262	-4.14335641253666
			9.47977750636178	-4.1526049759575
			9.47977750636178	-4.16185353937834
			9.47052894294094	-4.17110210279918
			9.4612803795201	-4.18035066622002
			9.4612803795201	-4.18959922964086
			9.45203181609925	-4.1988477930617
			9.44278325267841	-4.20809635648255
			9.43353468925757	-4.21734491990339
			9.43353468925757	-4.22659348332423
			9.42428612583673	-4.23584204674507
			9.42428612583673	-4.24509061016591
			9.41503756241589	-4.25433917358675
			9.40578899899505	-4.26358773700759
			9.40578899899505	-4.27283630042843
			9.39654043557421	-4.28208486384927
			9.39654043557421	-4.29133342727011
			9.38729187215337	-4.30058199069095
			9.37804330873253	-4.30058199069095
			9.37804330873253	-4.30983055411179
			9.36879474531169	-4.31907911753263
			9.36879474531169	-4.32832768095347
			9.35954618189085	-4.33757624437432
			9.35954618189085	-4.34682480779516
			9.35029761847001	-4.34682480779516
			9.35029761847001	-4.356073371216
			9.35029761847001	-4.36532193463684
			9.34104905504917	-4.37457049805768
			9.34104905504917	-4.38381906147852
			9.33180049162833	-4.38381906147852
			9.33180049162833	-4.39306762489936
			9.32255192820748	-4.4023161883202
			9.32255192820748	-4.41156475174104
			9.31330336478664	-4.42081331516188
			9.31330336478664	-4.43006187858272
			9.3040548013658	-4.43006187858272
			9.3040548013658	-4.43931044200356
			9.29480623794496	-4.4485590054244
			9.29480623794496	-4.45780756884525
			9.28555767452412	-4.46705613226609
			9.28555767452412	-4.47630469568693
			9.27630911110328	-4.47630469568693
			9.27630911110328	-4.48555325910777
			9.26706054768244	-4.49480182252861
			9.26706054768244	-4.50405038594945
			9.2578119842616	-4.51329894937029
			9.2578119842616	-4.52254751279113
			9.2578119842616	-4.53179607621197
			9.24856342084076	-4.53179607621197
			9.24856342084076	-4.54104463963281
			9.23931485741992	-4.55029320305365
			9.23931485741992	-4.55954176647449
			9.23006629399908	-4.56879032989533
			9.23006629399908	-4.57803889331618
			9.22081773057823	-4.57803889331618
			9.22081773057823	-4.58728745673702
			9.21156916715739	-4.59653602015786
			9.21156916715739	-4.6057845835787
			9.21156916715739	-4.61503314699954
			9.20232060373655	-4.62428171042038
			9.20232060373655	-4.63353027384122
			9.19307204031571	-4.63353027384122
			9.19307204031571	-4.64277883726206
			9.18382347689487	-4.6520274006829
			9.18382347689487	-4.66127596410374
			9.17457491347403	-4.67052452752458
			9.17457491347403	-4.67977309094542
			9.17457491347403	-4.68902165436626
			9.16532635005319	-4.68902165436626
			9.16532635005319	-4.6982702177871
			9.15607778663235	-4.70751878120795
			9.15607778663235	-4.71676734462879
			9.14682922321151	-4.72601590804963
			9.14682922321151	-4.73526447147047
			9.14682922321151	-4.74451303489131
			9.13758065979067	-4.74451303489131
			9.13758065979067	-4.75376159831215
			9.12833209636983	-4.76301016173299
			9.12833209636983	-4.77225872515383
			9.12833209636983	-4.78150728857467
			9.11908353294899	-4.79075585199551
			9.11908353294899	-4.80000441541635
			9.10983496952815	-4.80925297883719
			9.10058640610731	-4.81850154225803
			9.10058640610731	-4.82775010567888
			9.10058640610731	-4.83699866909972
			9.09133784268646	-4.84624723252056
			9.09133784268646	-4.8554957959414
			9.08208927926562	-4.86474435936224
			9.08208927926562	-4.87399292278308
			9.07284071584478	-4.88324148620392
			9.07284071584478	-4.89249004962476
			9.07284071584478	-4.9017386130456
			9.06359215242394	-4.9017386130456
